Timestamp for sample frequency every 30 min min, Temperature_Celsius(calibrated +0.2 deg C),Relative_Humidity
2025-03-13 16:18:00,22.3,45.6
2025-03-13 16:48:00,22.4,47.8
2025-03-13 17:18:00,22.4,46.9
2025-03-13 17:48:00,22.5,45.7
2025-03-13 18:18:00,22.6,45.1
2025-03-13 18:48:00,22.6,44.7
2025-03-13 19:18:00,22.6,44.4
2025-03-13 19:48:00,22.6,44.4
2025-03-13 20:18:00,22.6,44.4
2025-03-13 20:48:00,22.7,44.2
2025-03-13 21:18:00,22.7,44
2025-03-13 21:48:00,22.8,43.8
2025-03-13 22:18:00,22.8,43.6
2025-03-13 22:48:00,22.8,43.4
2025-03-13 23:18:00,22.8,43.3
2025-03-13 23:48:00,22.8,43.2
2025-03-14 00:18:00,22.8,43.1
2025-03-14 00:48:00,22.8,42.9
2025-03-14 01:18:00,22.8,42.9
2025-03-14 01:48:00,22.7,42.4
2025-03-14 02:18:00,22.2,43.6
2025-03-14 02:48:00,22.3,41.5
2025-03-14 03:18:00,22.2,44
2025-03-14 03:48:00,22.2,43.4
2025-03-14 04:18:00,21.9,41.7
2025-03-14 04:48:00,21.9,41.6
2025-03-14 05:18:00,21.6,44.4
2025-03-14 05:48:00,22,43.9
2025-03-14 06:18:00,21.8,41.8
2025-03-14 06:48:00,21.9,40.5
2025-03-14 07:18:00,21.8,40.3
2025-03-14 07:48:00,21.8,39.6
2025-03-14 08:18:00,21.7,39.1
2025-03-14 08:48:00,21.8,39.4
2025-03-14 09:18:00,21.8,39.8
2025-03-14 09:48:00,22.4,40.5
2025-03-14 10:18:00,22.6,44.7
2025-03-14 10:48:00,22.6,43.4
2025-03-14 11:18:00,22.3,39.9
2025-03-14 11:48:00,22.2,39.9
2025-03-14 12:18:00,22.3,38.8
2025-03-14 12:48:00,22.3,39
2025-03-14 13:18:00,22.2,39
2025-03-14 13:48:00,22.4,38.4
2025-03-14 14:18:00,22.6,37.3
2025-03-14 14:48:00,22.4,37.8
2025-03-14 15:18:00,22.5,37.9
2025-03-14 15:48:00,21.9,37.4
2025-03-14 16:18:00,21.8,39.3
2025-03-14 16:48:00,22.1,40.6
2025-03-14 17:18:00,22.2,40.4
2025-03-14 17:48:00,22.3,40.5
2025-03-14 18:18:00,22.3,40.6
2025-03-14 18:48:00,22.3,40.6
2025-03-14 19:18:00,22.4,40.6
2025-03-14 19:48:00,22.4,40.6
2025-03-14 20:18:00,22.4,40.6
2025-03-14 20:48:00,22.4,40.6
2025-03-14 21:18:00,22.4,40.6
2025-03-14 21:48:00,22.4,40.7
2025-03-14 22:18:00,22.4,40.7
2025-03-14 22:48:00,22.4,40.7
2025-03-14 23:18:00,22.4,40.7
2025-03-14 23:48:00,22.4,40.8
2025-03-15 00:18:00,22.4,40.8
2025-03-15 00:48:00,22.5,42.6
2025-03-15 01:18:00,22,41.4
2025-03-15 01:48:00,22,42.1
2025-03-15 02:18:00,21.6,40.9
2025-03-15 02:48:00,21.6,40.5
2025-03-15 03:18:00,21.8,40.2
2025-03-15 03:48:00,21.5,38.7
2025-03-15 04:18:00,21.7,38.7
2025-03-15 04:48:00,21.4,39.4
2025-03-15 05:18:00,21.4,38.6
2025-03-15 05:48:00,21.4,39
2025-03-15 06:18:00,21.1,38.6
2025-03-15 06:48:00,20.9,38.4
2025-03-15 07:18:00,21.1,38.4
2025-03-15 07:48:00,21.1,38.3
2025-03-15 08:18:00,21.5,38
2025-03-15 08:48:00,22.3,36.9
2025-03-15 09:18:00,21.6,37.5
2025-03-15 09:48:00,21.5,38.4
2025-03-15 10:18:00,21.5,39
